dataset,sub_dataset,host_id,bin_width_s,n_bins_total,n_bins_with_events,n_gaps,gap_pct,timing_error_rate,timing_n_errors,timing_n_total,timing_mean_error_s,timing_std_error_s,timing_max_error_s,timing_median_error_s,timing_p25_error_s,timing_p75_error_s,timing_iqr_error_s,avg_events_per_s,std_events_per_s,avg_infoflow_per_s,std_infoflow_per_s,n_active_bins,best_k,best_bic,n_obs_classes,feature_cols,centroids,bin_size_min,idle_frac,timespan_days,n_unique_normalized_cmdlines,saturation_auc_unit
e5,theia,37345038-89F2-5899-8FD2-B6D0844A7DBF,300.0,2985.0,2904.0,81.0,2.7136,0.0002806928819393812,111982.0,398948485.0,0.0028534892145076598,0.004491436435577891,0.457823874,0.001677573,0.000372593,0.00361740975,0.00324481675,457.93,1255.53,399.85,1249.76,2904.0,2.0,3884.8,13.0,"['READ', 'WRITE']","[[13.12553774  9.00706152]
 [11.21433531  9.02756403]
 [12.0685474  11.10606046]
 [ 8.21920777  7.1835753 ]
 [12.9815705   3.8388316 ]
 [13.17712689 10.55147044]
 [ 9.1067666  15.4786198 ]
 [12.94823383  7.20864926]
 [ 8.94551413  3.6452365 ]
 [10.42384035  7.87031036]
 [11.63881786 10.05593264]
 [ 9.49040685  5.69621107]]",15.0,0.0,10.36,850,0.806646
e5,theia,81286EE1-D2EB-53D8-AEAB-DB2728F9FB0F,300.0,2985.0,2435.0,550.0,18.4255,0.00017137744575051366,53817.0,314026153.0,0.14283707848332317,32.66031039511113,7576.77167434,0.001024999,0.000107464,0.002433792,0.002326328,429.88,1319.2,411.94,1314.42,2435.0,1.0,3846.28,13.0,"['READ', 'WRITE']","[[12.44962085  1.58474595]
 [10.79081712  9.05545666]
 [13.31709949  8.83908221]
 [ 9.43575795  5.52467407]
 [13.12895493  5.78628962]
 [11.82280848 10.23438809]
 [13.14088597  3.56573856]
 [10.32109594  7.59350284]
 [ 9.63291152 15.64387869]
 [ 8.71895979  2.67215991]
 [13.53423213 10.36375816]
 [13.126587    7.4923398 ]]",15.0,0.0,10.36,1940,0.721449
e5,theia,C75CAC93-0BE3-5D8A-9540-A1F43574DE25,300.0,2985.0,2872.0,113.0,3.7856,0.0001770707085593327,75779.0,427958981.0,3.726428909402548,1025.1238681552616,282197.816889604,0.001307425,0.0002066575,0.003111667,0.0029050095,496.7,1350.05,435.35,1342.32,2872.0,2.0,3855.86,13.0,"['READ', 'WRITE']","[[12.47604329 11.01421431]
 [12.97462119  5.76362738]
 [ 8.34591489  5.64782052]
 [10.91183592  9.13581639]
 [13.08073596  8.05849406]
 [11.87895869  9.87913163]
 [12.91022742  0.5364793 ]
 [ 8.5164348   3.02855547]
 [10.08010576  7.58592064]
 [13.27846236  9.69740858]
 [ 9.67304993 15.85959463]
 [12.92660079  3.75701278]]",15.0,0.0,10.36,1000,0.696991
e5,trace,7A665024-F3E3-3D4E-3A98-D9651E351DE4,300.0,2981.0,2981.0,0.0,0.0,0.0009672772379591861,36062.0,37281969.0,0.520026121679332,10.448808303079646,824.599,0.004,0.004,0.008,0.004,1714.32,741.2,1344.96,688.51,2981.0,2.0,3614.96,13.0,"['READ', 'WRITE']","[[12.86293185 11.98271105]
 [13.89665395 13.03965256]
 [11.74659964 11.01359518]
 [12.17104785 11.77617838]
 [13.45331609 12.48493739]
 [13.15337931 12.23606861]
 [12.23645238 11.3731249 ]
 [12.41014921 12.07743634]
 [13.78316468 12.84554462]
 [12.62798565 11.65709228]
 [11.87689218 11.46217026]
 [12.77997582 12.43161517]]",15.0,0.0,10.35,773,0.797379
e5,trace,952CC6C6-39F9-AE40-7052-38052B1E5D21,300.0,2981.0,2981.0,0.0,0.0,0.0005740712581892936,23494.0,40925233.0,0.6818242955648222,11.167036949518813,506.233,0.004,0.004,0.008,0.004,1717.81,966.83,1382.15,927.18,2981.0,2.0,3572.44,13.0,"['READ', 'WRITE']","[[14.11600167 13.25553192]
 [11.38695421 10.70559988]
 [12.21719321 11.30084593]
 [12.6128766  11.78612838]
 [11.23640126 10.29514912]
 [13.97304304 13.02687908]
 [12.10418902 10.88948486]
 [11.8272552  10.53554091]
 [13.53138116 12.63469409]
 [13.10140542 12.18377021]
 [13.00332338 11.64808547]
 [12.65486079 11.23330444]]",15.0,0.0,10.35,520,0.91921
e5,trace,DF4AF963-C31C-DAFC-B5C6-D86F33322775,300.0,2981.0,2981.0,0.0,0.0,0.0007358492933916403,32249.0,43825550.0,0.5582146423144893,15.337360305343232,2252.068,0.004,0.004,0.008,0.004,1784.91,793.35,1414.26,747.53,2981.0,2.0,3609.18,13.0,"['READ', 'WRITE']","[[12.88413943 12.28144573]
 [13.8597338  12.92156266]
 [11.93284141 11.41819089]
 [11.67269097 10.87186092]
 [12.93839511 11.84059128]
 [13.31272736 12.33694024]
 [13.97238032 13.11245451]
 [12.50379165 12.04325307]
 [12.17758249 11.80071308]
 [12.18373859 11.17247117]
 [12.48260402 11.61921979]
 [13.56266645 12.66764774]]",15.0,0.0,10.35,857,0.748476
optc,aia_51_75,SysClient0051.systemia.com,300.0,2535.0,2161.0,374.0,14.7535,0.16477160424070741,5450326.0,33078066.0,2.0661188519732567,26.32448799220136,5324.947,0.513,0.017,2.3,2.283,51.02,24.61,42.03,20.25,2161.0,3.0,2732.9,13.0,"['READ', 'WRITE']","[[6.08181164 6.97687345]
 [7.40756344 7.28776585]
 [8.17132667 7.55899388]
 [6.39358583 6.98517706]
 [5.44673737 3.09104245]
 [7.05437758 7.11539696]
 [9.51259959 7.77427195]
 [7.77903785 7.40078712]
 [6.6583487  7.11555989]
 [4.78804699 5.04014696]
 [8.59408217 7.75567492]
 [6.19279514 5.69737493]]",15.0,0.0,8.8,215,0.756391
optc,aia_51_75,SysClient0052.systemia.com,300.0,2535.0,2186.0,349.0,13.7673,0.16163174560928717,5137739.0,31786695.0,1.9483599215530107,18.069137576288764,5332.55,0.543,0.019,2.358,2.339,48.47,25.49,40.03,20.0,2186.0,2.0,1993.21,13.0,"['READ', 'WRITE']","[[6.03498236 6.92585145]
 [8.54501784 7.69045912]
 [7.1117004  7.09946274]
 [6.65878129 7.02514507]
 [3.99118678 4.8555617 ]
 [7.99961025 7.46326147]
 [8.90041766 7.87917809]
 [6.38687932 4.33073334]
 [4.97983824 6.05865704]
 [6.31421551 6.97711653]
 [7.4951748  7.23336432]
 [6.32243389 7.77754038]]",15.0,0.0,8.8,186,0.858808
optc,aia_51_75,SysClient0053.systemia.com,300.0,2535.0,2186.0,349.0,13.7673,0.16124451774800805,5140021.0,31877183.0,2.1919436484789805,57.61959867683934,48179.588,0.542,0.018,2.417,2.399,48.61,23.49,40.89,20.19,2186.0,2.0,2967.57,13.0,"['READ', 'WRITE']","[[7.28806809 7.1745764 ]
 [6.37536656 7.00310028]
 [7.9377398  7.42932792]
 [6.09601617 6.97140886]
 [4.36530968 4.94058584]
 [8.70143411 7.80217007]
 [6.9364265  7.11887543]
 [6.59554892 7.11730382]
 [8.3048826  7.62043689]
 [7.23865122 7.53908521]
 [7.64055707 7.27392979]
 [5.46654961 6.10999136]]",15.0,0.0,8.8,175,0.8631
optc,aia_51_75,SysClient0054.systemia.com,300.0,2535.0,2185.0,350.0,13.8067,0.16161972126066293,5226428.0,32337811.0,2.093532453139818,45.49509065269683,48173.257,0.574,0.019,2.47,2.451,49.33,24.23,41.51,20.77,2185.0,3.0,2902.79,13.0,"['READ', 'WRITE']","[[6.50243881 7.20903864]
 [7.69930498 7.30688508]
 [6.09503772 6.9747768 ]
 [8.1508946  7.58352102]
 [3.4657359  4.4308168 ]
 [7.26636419 7.31562587]
 [6.38097019 6.98967079]
 [6.93190826 7.171475  ]
 [4.2996766  5.26606923]
 [6.6951299  7.09093023]
 [5.75822506 6.3435821 ]
 [8.6475525  7.79269536]]",15.0,0.0,8.8,182,0.852354
optc,aia_51_75,SysClient0055.systemia.com,300.0,2535.0,2186.0,349.0,13.7673,0.16067917231176354,5114178.0,31828506.0,2.2827823951377053,51.78497201803668,25185.125,0.547,0.018,2.413,2.395,48.53,23.33,40.79,20.21,2186.0,3.0,2915.69,13.0,"['READ', 'WRITE']","[[6.06575151 6.94579323]
 [7.80114148 7.42615795]
 [6.60584685 7.10596186]
 [8.2041428  7.50198158]
 [4.33258294 5.08988501]
 [6.38968094 6.99254294]
 [7.10506193 7.21111142]
 [8.60825715 7.77478665]
 [6.18544461 7.07336849]
 [5.75403725 6.32755624]
 [7.39096109 7.29188749]
 [6.84044471 7.17868135]]",15.0,0.0,8.8,182,0.85277
optc,aia_51_75,SysClient0056.systemia.com,300.0,2535.0,2185.0,350.0,13.8067,0.15987349499230485,5062772.0,31667363.0,2.002832580847154,21.21416098058155,25126.292,0.547,0.018,2.506,2.488,48.31,23.6,40.72,20.29,2185.0,3.0,2994.9,13.0,"['READ', 'WRITE']","[[6.37520797 6.98739455]
 [7.42907783 7.22079774]
 [8.65242689 7.78365775]
 [6.93444084 7.18751384]
 [5.03462192 5.29082521]
 [8.31772459 7.64342331]
 [6.11212456 6.99398307]
 [6.52450196 7.08787864]
 [6.73239568 7.0616522 ]
 [7.78550289 7.39533989]
 [7.16219057 7.39380789]
 [6.06212762 6.42896235]]",15.0,0.0,8.8,179,0.848152
optc,aia_51_75,SysClient0057.systemia.com,300.0,2535.0,2186.0,349.0,13.7673,0.16150685333826,5147226.0,31870016.0,2.0553455688559277,28.89453397857714,48133.772,0.547,0.018,2.441,2.423,48.6,23.64,40.78,20.32,2186.0,3.0,2978.64,13.0,"['READ', 'WRITE']","[[6.93562077 7.42403718]
 [6.0576854  6.9504862 ]
 [8.34097299 7.61423852]
 [4.85551066 5.38122577]
 [6.53357805 7.09128584]
 [7.58818043 7.29876686]
 [8.76853177 7.79407657]
 [6.33313427 7.00537533]
 [2.83321334 3.36729583]
 [6.80078631 7.11617206]
 [7.90474528 7.45333095]
 [7.13413151 7.20866963]]",15.0,0.0,8.8,182,0.826616
optc,aia_51_75,SysClient0058.systemia.com,300.0,2535.0,2185.0,350.0,13.8067,0.15867371272822267,5060820.0,31894508.0,2.122583979869111,41.48925925143998,48179.164,0.586,0.018,2.494,2.476,48.66,23.86,40.8,20.44,2185.0,3.0,2913.47,13.0,"['READ', 'WRITE']","[[6.23483931 7.11654628]
 [8.36494182 7.6226831 ]
 [6.61926551 7.10955527]
 [4.68412126 5.12121173]
 [7.17260367 7.22595346]
 [8.77411863 7.88916025]
 [6.39963345 6.9865958 ]
 [7.84325248 7.37720933]
 [6.88781163 7.14663204]
 [5.80635732 6.43139624]
 [6.07721278 6.96308038]
 [7.46055686 7.37749823]]",15.0,0.0,8.8,183,0.878135
optc,aia_51_75,SysClient0059.systemia.com,300.0,2535.0,2185.0,350.0,13.8067,0.16054463936911556,5093419.0,31725874.0,2.1361122693813495,25.158536159238782,5555.947,0.559,0.018,2.47,2.452,48.4,23.16,40.68,20.05,2185.0,3.0,2842.92,13.0,"['READ', 'WRITE']","[[6.0955047  6.96820832]
 [7.85125901 7.43311794]
 [2.94443898 3.71357207]
 [6.76967803 7.15264742]
 [7.05571127 7.26074762]
 [8.66725409 7.76678814]
 [6.36742062 6.99525163]
 [4.37967737 5.3638315 ]
 [7.45589293 7.29799842]
 [5.83173671 6.29874668]
 [6.54646027 7.08177704]
 [8.29914592 7.52058991]]",15.0,0.0,8.8,184,0.848234
optc,aia_51_75,SysClient0060.systemia.com,300.0,2535.0,2188.0,347.0,13.6884,0.16064168975779444,5109754.0,31808393.0,2.2136586651723937,40.24024563827362,48048.993,0.552,0.018,2.465,2.447,48.46,24.05,40.64,20.45,2188.0,3.0,2951.62,13.0,"['READ', 'WRITE']","[[6.3906827  6.99293329]
 [8.31400686 7.61386273]
 [6.88775547 7.22969744]
 [4.57151346 5.11496825]
 [7.80434788 7.32863149]
 [6.60492294 7.09375303]
 [6.23196385 7.10801371]
 [7.19194835 7.17997984]
 [8.73213774 7.8054407 ]
 [5.60337228 6.16281181]
 [6.06627232 6.95900222]
 [7.45561347 7.43140614]]",15.0,0.0,8.8,189,0.882885
optc,aia_51_75,SysClient0061.systemia.com,300.0,2535.0,2186.0,349.0,13.7673,0.15874721323042823,5035457.0,31719971.0,2.2624933063672827,33.257759745024906,47906.617,0.585,0.019,2.522,2.503,48.37,23.53,40.61,20.16,2186.0,3.0,2976.9,13.0,"['READ', 'WRITE']","[[6.3948425  6.94633273]
 [8.19561859 7.53663044]
 [6.60235445 7.0853511 ]
 [7.33561648 7.21349808]
 [6.08414392 6.97569001]
 [4.44118337 4.92829696]
 [6.8295879  7.13107674]
 [8.62474448 7.7167544 ]
 [7.73065626 7.38963602]
 [6.35719119 7.10726531]
 [7.04696644 7.31776859]
 [5.6697032  6.39672284]]",15.0,0.0,8.8,173,0.87034
optc,aia_51_75,SysClient0062.systemia.com,300.0,2535.0,2185.0,350.0,13.8067,0.1606833061916315,5100714.0,31743895.0,2.196125519486095,28.686856312955822,5546.214,0.548,0.018,2.469,2.451,48.43,23.15,40.76,19.95,2185.0,3.0,3033.87,13.0,"['READ', 'WRITE']","[[6.97327226 7.07751474]
 [8.38122044 7.68319226]
 [6.08724914 6.99397128]
 [7.73563413 7.37834164]
 [6.44624911 7.11582196]
 [4.74522944 5.01908596]
 [7.31024171 7.25712926]
 [6.37611297 6.9595932 ]
 [5.52205686 6.43589671]
 [6.67782669 7.06815794]
 [6.92095455 7.28219926]
 [8.93072178 7.86072895]]",15.0,0.0,8.8,182,0.864236
